Match_ID,Date,Venue,Team_A,Team_B,Stage,Team_A_Ranking,Team_B_Ranking,Team_A_Form,Team_B_Form,HeadToHead_A_Wins,HeadToHead_B_Wins,Venue_HomeAdvantage_A,Venue_HomeAdvantage_B,Pitch_Type,Avg_T20_Score_Venue,Toss_Winner,Toss_Decision,Team_A_Tech_Index,Team_B_Tech_Index,Match_Total
M0529,2026-02-09,Colombo,Sri Lanka,Pakistan,Group,9,4,62.21,77.96,10,13,1,0,Spin-Friendly,160,Team_A,Field,219.49,285.19,158
M0530,2026-02-25,Kandy,Canada,New Zealand,Group,18,5,49.82,63.79,4,14,0,0,Pace-Friendly,162,Team_B,Field,90.44,258.6,139
M0531,2026-02-24,Mumbai,Netherlands,Nepal,Group,11,19,78.98,34.52,18,10,0,0,Flat,175,Team_B,Field,200.97,63.18,153
M0532,2026-02-25,Kandy,Oman,PNG,Group,16,20,51.09,42.76,15,8,0,0,Pace-Friendly,162,Team_B,Bat,126.47,75.69,170
M0533,2026-02-23,Mumbai,Sri Lanka,Canada,Group,9,18,62.76,50.58,0,0,0,0,Flat,175,Team_A,Field,206.58,96.35,163
M0534,2026-03-03,Kolkata,Nepal,New Zealand,Final,19,5,53.9,66.13,4,12,0,0,Spin-Friendly,165,Team_A,Field,100.17,245.88,171
M0535,2026-03-06,Colombo,New Zealand,Australia,Group,5,2,76.45,69.74,17,13,0,0,Spin-Friendly,160,Team_A,Field,250.57,293.58,178
M0536,2026-03-03,Kolkata,Pakistan,Oman,Group,4,16,63.54,50.29,13,2,0,0,Spin-Friendly,165,Team_A,Bat,265.32,120.79,154
M0537,2026-02-23,Kolkata,South Africa,Netherlands,Group,6,11,77.31,65.9,14,15,0,0,Spin-Friendly,165,Team_B,Bat,255.85,183.29,154
M0538,2026-02-27,Ahmedabad,Ireland,Afghanistan,Group,12,8,66.46,77.51,3,7,0,0,Flat,180,Team_A,Field,181.54,228.1,178
M0539,2026-03-02,Kandy,PNG,Netherlands,Group,20,11,53.92,59.16,2,6,0,0,Pace-Friendly,162,Team_A,Bat,87.43,182.49,155
M0540,2026-02-09,Kandy,Netherlands,Afghanistan,Group,11,8,60.91,84.07,7,9,0,0,Pace-Friendly,162,Team_B,Bat,197.11,232.85,189
M0541,2026-03-05,Mumbai,Namibia,Scotland,Group,15,13,64.18,66.57,11,16,0,0,Flat,175,Team_B,Bat,150.27,176.64,161
M0542,2026-03-07,Delhi,USA,Sri Lanka,Group,17,9,48.73,65.87,1,3,0,0,Pace-Friendly,170,Team_B,Bat,103.8,203.18,179
M0543,2026-02-11,Kolkata,Scotland,England,Group,13,3,50.75,89.52,0,5,0,0,Spin-Friendly,165,Team_A,Bat,150.15,293.41,166
M0544,2026-02-20,Kolkata,Oman,Canada,SemiFinal,16,18,36.32,33.47,14,11,0,0,Spin-Friendly,165,Team_B,Field,112.42,78.6,237
M0545,2026-02-25,Kolkata,Afghanistan,Canada,Super8,8,18,64.19,44.94,3,2,0,0,Spin-Friendly,165,Team_B,Bat,213.76,105.3,172
M0546,2026-02-11,Kolkata,Afghanistan,England,Group,8,3,71.1,71.15,8,12,0,0,Spin-Friendly,165,Team_A,Field,223.5,258.62,152
M0547,2026-02-23,Kolkata,England,Sri Lanka,SemiFinal,3,9,55.82,65.45,19,11,0,0,Spin-Friendly,165,Team_B,Field,261.79,216.82,165
M0548,2026-03-02,Colombo,Namibia,Nepal,Group,15,19,37.91,39.91,20,1,0,0,Spin-Friendly,160,Team_B,Field,110.99,84.08,158
M0549,2026-03-06,Chennai,USA,Zimbabwe,Group,17,14,38.05,52.18,6,9,0,0,Spin-Friendly,155,Team_A,Bat,84.98,129.87,185
M0550,2026-03-05,Delhi,USA,Nepal,Group,17,19,46.94,39.46,11,13,0,0,Pace-Friendly,170,Team_A,Field,103.8,63.71,207
M0551,2026-02-17,Colombo,Pakistan,USA,Group,4,17,76.77,47.78,24,5,0,0,Spin-Friendly,160,Team_B,Field,277.56,91.57,145
M0552,2026-02-10,Kolkata,Pakistan,Ireland,Group,4,12,59.79,52.83,0,0,0,0,Spin-Friendly,165,Team_A,Field,266.6,158.85,133
M0553,2026-02-11,Kandy,Zimbabwe,Australia,Group,14,2,36.29,82.72,3,16,0,0,Pace-Friendly,162,Team_A,Bat,137.65,304.3,184
M0554,2026-02-24,Kandy,West Indies,Pakistan,Group,7,4,60.78,70.88,10,6,0,0,Pace-Friendly,162,Team_A,Bat,231.17,270.27,134
M0555,2026-03-05,Delhi,Namibia,England,Group,15,3,56.64,70.49,0,0,0,0,Pace-Friendly,170,Team_B,Field,132.71,285.85,167
M0556,2026-02-20,Delhi,West Indies,Canada,Group,7,18,59.95,46.85,3,4,0,0,Pace-Friendly,170,Team_B,Field,236.24,95.15,168
M0557,2026-03-08,Colombo,Oman,West Indies,Group,16,7,50.08,64.74,8,16,0,0,Spin-Friendly,160,Team_A,Field,112.96,222.42,115
M0558,2026-02-09,Kandy,Ireland,Bangladesh,Group,12,10,67.33,39.67,3,6,0,0,Pace-Friendly,162,Team_B,Bat,175.79,178.58,132
M0559,2026-02-25,Ahmedabad,Oman,Netherlands,Super8,16,11,56.55,68.11,7,9,0,0,Flat,180,Team_A,Bat,129.86,184.54,169
M0560,2026-02-17,Kandy,Scotland,PNG,Group,13,20,50.96,41.05,10,3,0,0,Pace-Friendly,162,Team_B,Bat,153.1,70.86,141
M0561,2026-03-06,Mumbai,Bangladesh,West Indies,Group,10,7,58.0,70.69,11,6,0,0,Flat,175,Team_B,Bat,203.32,237.77,168
M0562,2026-03-03,Chennai,South Africa,India,Group,6,1,66.2,76.69,4,2,0,1,Spin-Friendly,155,Team_B,Field,247.65,314.54,135
M0563,2026-02-24,Delhi,Netherlands,Namibia,Group,11,15,70.36,37.77,10,5,0,0,Pace-Friendly,170,Team_B,Field,198.74,112.3,185
M0564,2026-03-02,Chennai,Namibia,Afghanistan,Group,15,8,49.22,62.63,1,3,0,0,Spin-Friendly,155,Team_A,Field,135.85,213.65,181
M0565,2026-02-10,Kolkata,Canada,Bangladesh,Group,18,10,56.91,57.37,1,5,0,0,Spin-Friendly,165,Team_B,Field,114.59,195.81,167
M0566,2026-03-01,Colombo,Namibia,Sri Lanka,Group,15,9,40.9,75.47,0,1,0,1,Spin-Friendly,160,Team_A,Bat,108.53,231.4,145
M0567,2026-02-11,Kandy,Zimbabwe,England,Group,14,3,49.48,68.11,1,14,0,0,Pace-Friendly,162,Team_B,Bat,134.99,280.54,169
M0568,2026-02-08,Delhi,South Africa,Nepal,Final,6,19,76.63,35.93,19,4,0,0,Pace-Friendly,170,Team_B,Field,260.95,83.9,156
M0569,2026-03-01,Mumbai,Nepal,Sri Lanka,Group,19,9,33.03,49.23,9,21,0,0,Flat,175,Team_A,Field,76.08,192.14,209
M0570,2026-02-07,Chennai,Nepal,England,Group,19,3,41.6,59.3,0,6,0,0,Spin-Friendly,155,Team_B,Bat,84.01,266.71,114
M0571,2026-02-20,Delhi,Scotland,Ireland,Group,13,12,55.36,63.36,13,14,0,0,Pace-Friendly,170,Team_B,Bat,166.15,176.94,201
M0572,2026-03-04,Chennai,Netherlands,South Africa,SemiFinal,11,6,54.59,80.67,0,0,0,0,Spin-Friendly,155,Team_A,Field,172.24,260.68,176
M0573,2026-02-23,Colombo,Namibia,West Indies,Group,15,7,56.29,71.8,5,12,0,0,Spin-Friendly,160,Team_B,Field,134.1,232.04,180
M0574,2026-02-08,Delhi,PNG,New Zealand,Final,20,5,34.58,84.92,2,10,0,0,Pace-Friendly,170,Team_A,Field,70.07,271.02,156
M0575,2026-03-05,Chennai,Nepal,Bangladesh,Group,19,10,54.09,53.55,5,15,0,0,Spin-Friendly,155,Team_A,Field,87.02,172.44,164
M0576,2026-02-24,Delhi,Australia,Bangladesh,Group,2,10,67.86,70.48,21,8,0,0,Pace-Friendly,170,Team_B,Bat,289.76,202.59,195
M0577,2026-02-26,Colombo,Ireland,Oman,Group,12,16,46.21,51.72,3,3,0,0,Spin-Friendly,160,Team_A,Field,168.36,124.99,145
M0578,2026-02-22,Delhi,India,Namibia,Group,1,15,74.29,53.97,18,6,1,0,Pace-Friendly,170,Team_B,Field,302.69,130.99,196
M0579,2026-02-11,Colombo,India,England,Group,1,3,74.03,52.1,12,15,0,0,Spin-Friendly,160,Team_A,Field,314.86,255.14,150
M0580,2026-02-25,Delhi,India,Bangladesh,Group,1,10,76.71,65.59,9,3,1,0,Pace-Friendly,170,Team_A,Bat,312.03,193.72,212
M0581,2026-02-16,Colombo,Pakistan,PNG,Final,4,20,68.19,35.89,22,0,0,0,Spin-Friendly,160,Team_B,Field,272.03,46.87,172
M0582,2026-03-06,Kandy,Sri Lanka,Pakistan,Group,9,4,69.89,73.16,13,17,1,0,Pace-Friendly,162,Team_B,Field,214.28,281.31,161
M0583,2026-02-12,Kolkata,India,USA,SemiFinal,1,17,83.11,29.1,24,3,1,0,Spin-Friendly,165,Team_A,Bat,307.91,88.68,153
M0584,2026-03-01,Colombo,Sri Lanka,Ireland,Group,9,12,64.77,59.24,13,10,1,0,Spin-Friendly,160,Team_A,Bat,220.51,160.84,203
M0585,2026-02-24,Chennai,Sri Lanka,Zimbabwe,Super8,9,14,95.0,42.77,1,0,0,0,Spin-Friendly,155,Team_A,Field,234.9,133.09,149
M0586,2026-02-15,Ahmedabad,Ireland,West Indies,Group,12,7,56.73,59.74,8,11,0,0,Flat,180,Team_A,Bat,158.82,227.57,175
M0587,2026-02-14,Kolkata,Namibia,Oman,Group,15,16,31.35,50.28,11,12,0,0,Spin-Friendly,165,Team_B,Field,109.91,113.92,159
M0588,2026-02-07,Kolkata,Scotland,Pakistan,Group,13,4,56.29,71.3,1,0,0,0,Spin-Friendly,165,Team_B,Field,148.58,269.85,165
M0589,2026-02-24,Kandy,Australia,New Zealand,Group,2,5,64.33,77.93,17,12,0,0,Pace-Friendly,162,Team_B,Field,282.25,268.91,142
M0590,2026-02-12,Delhi,Namibia,Zimbabwe,Group,15,14,67.75,54.29,5,13,0,0,Pace-Friendly,170,Team_B,Field,143.07,149.88,158
M0591,2026-02-27,Delhi,Canada,Zimbabwe,Group,18,14,41.19,60.96,8,12,0,0,Pace-Friendly,170,Team_B,Field,92.3,150.55,223
M0592,2026-02-21,Ahmedabad,Ireland,Zimbabwe,Group,12,14,45.65,42.78,7,2,0,0,Flat,180,Team_B,Bat,155.0,134.7,219
M0593,2026-03-05,Delhi,Ireland,PNG,Super8,12,20,66.62,27.84,17,7,0,0,Pace-Friendly,170,Team_A,Bat,195.19,57.73,143
M0594,2026-03-03,Chennai,Pakistan,Afghanistan,Group,4,8,82.74,65.7,8,7,0,0,Spin-Friendly,155,Team_B,Bat,268.61,230.09,156
M0595,2026-03-04,Kolkata,England,Netherlands,Group,3,11,83.01,88.15,0,0,0,0,Spin-Friendly,165,Team_B,Bat,299.97,195.88,156
M0596,2026-02-12,Kolkata,England,Zimbabwe,Group,3,14,77.24,61.1,19,3,0,0,Spin-Friendly,165,Team_B,Field,294.94,154.29,164
M0597,2026-02-14,Colombo,Australia,England,Group,2,3,85.5,78.79,8,8,0,0,Spin-Friendly,160,Team_B,Bat,296.33,278.65,187
M0598,2026-02-13,Chennai,Canada,Australia,Group,18,2,36.86,72.24,4,23,0,0,Spin-Friendly,155,Team_A,Bat,70.96,285.08,149
M0599,2026-02-21,Delhi,Namibia,Pakistan,Group,15,4,48.37,53.93,1,7,0,0,Pace-Friendly,170,Team_B,Bat,129.25,253.03,197
M0600,2026-02-07,Delhi,Netherlands,Canada,Group,11,18,56.36,46.5,5,0,0,0,Pace-Friendly,170,Team_A,Bat,192.85,96.3,187
